Time,Pedestrian1_X,Pedestrian1_Y,Pedestrian1_Z,Pedestrian2_X,Pedestrian2_Y,Pedestrian2_Z,Car1_X,Car1_Y,Car1_Z,Car2_X,Car2_Y,Car2_Z,Car3_X,Car3_Y,Car3_Z,Car4_X,Car4_Y,Car4_Z,Car5_X,Car5_Y,Car5_Z
59,9,0,10,10,0,8,13,0,7,8,0,6,13,0,10,8,0,10,13,0,8
60,9,0,10,10,0,8,13,0,7,8,0,8,13,0,12,8,0,12,13,0,10
61,9,0,10,10,0,8,13,0,8,8,0,10,13,0,14,8,0,14,13,0,12
62,9,0,10,10,0,8,13,0,9,8,0,12,13,0,16,8,0,16,13,0,14
63,9,0,10,10,0,8,13,0,10,8,0,14,13,0,18,8,0,18,13,0,16
64,9,0,10,10,0,8,13,0,11,8,0,16,13,0,0,8,0,0,13,0,18
65,9,0,10,10,0,8,13,0,12,8,0,18,13,0,2,8,0,2,13,0,0
66,9,0,10,10,0,8,13,0,13,8,0,0,13,0,4,8,0,4,13,0,2
67,9,0,10,10,0,8,13,0,14,8,0,2,13,0,6,8,0,6,13,0,4
68,9,0,10,10,0,8,13,0,15,8,0,4,13,0,8,8,0,8,13,0,6
69,9,0,10,10,0,8,13,0,16,8,0,6,13,0,10,8,0,10,13,0,8
70,9,0,10,10,0,8,13,0,17,8,0,8,13,0,12,8,0,12,13,0,10
71,9,0,10,10,0,8,13,0,18,8,0,10,13,0,14,8,0,14,13,0,12
72,9,0,10,10,0,8,13,0,19,8,0,12,13,0,16,8,0,16,13,0,14
73,9,0,10,10,0,8,13,0,0,8,0,14,13,0,18,8,0,18,13,0,16
74,9,0,12,10,0,9,13,0,1,8,0,16,13,0,0,8,0,0,13,0,18
75,9,0,14,10,0,10,13,0,2,8,0,18,13,0,0,8,0,2,13,0,0
76,9,0,16,10,0,11,13,0,3,8,0,0,13,0,2,8,0,4,13,0,0
77,9,0,18,10,0,12,13,0,4,8,0,2,13,0,2,8,0,6,13,0,0
78,9,0,19,10,0,13,13,0,5,8,0,4,13,0,4,8,0,8,13,0,2
79,9,0,0,10,0,14,13,0,6,8,0,6,13,0,4,8,0,8,13,0,2
